BehaviorSpace results (NetLogo 6.1.1),,,,,,,
392,79,0.995,20,60,1.022347287,,
393,79,0.996,10,60,3.682132259,,
395,79,0.997,10,60,3.75126991,,
394,79,0.996,20,60,1.05002467,,
396,79,0.997,20,60,1.078352982,,
397,79,0.998,10,60,3.820154119,,
398,79,0.998,20,60,1.107346076,,
399,79,0.999,10,60,3.888707609,,
400,79,0.999,20,60,1.137018134,,
401,80,0.99,10,60,3.358102533,,
402,80,0.99,20,60,0.8989014,,
403,80,0.991,10,60,3.473214419,,
404,80,0.991,20,60,0.926776445,,
405,80,0.992,10,60,3.590881794,,
406,80,0.992,20,60,0.955417886,,
407,80,0.993,10,60,3.711119387,,
408,80,0.993,20,60,0.984845195,,
410,80,0.994,20,60,1.015078355,,
409,80,0.994,10,60,3.833940313,,
411,80,0.995,10,60,3.959356004,,
412,80,0.995,20,60,1.046137878,,
413,80,0.996,10,60,4.087376121,,
414,80,0.996,20,60,1.078044823,,
415,80,0.997,10,60,4.218008476,,
416,80,0.997,20,60,1.110820815,,
417,80,0.998,10,60,4.351258951,,
418,80,0.998,20,60,1.144488063,,
419,80,0.999,10,60,4.487131408,,
420,80,0.999,20,60,1.179069382,,
421,81,0.99,10,60,3.464883597,,
422,81,0.99,20,60,0.820187153,,
423,81,0.991,10,60,3.565011456,,
424,81,0.991,20,60,0.840711975,,
425,81,0.992,10,60,3.666760872,,
427,81,0.993,10,60,3.770111793,,
426,81,0.992,20,60,0.86357085,,
428,81,0.993,20,60,0.893709061,,
429,81,0.994,10,60,3.875041641,,
430,81,0.994,20,60,0.924782209,,
431,81,0.995,10,60,3.981525218,,
432,81,0.995,20,60,0.9568174,,
433,81,0.996,10,60,4.089534614,,
434,81,0.996,20,60,0.989842545,,
435,81,0.997,10,60,4.199039106,,
436,81,0.997,20,60,1.023886382,,
437,81,0.998,10,60,4.310005067,,
438,81,0.998,20,60,1.05897851,,
439,81,0.999,10,60,4.422395862,,
440,81,0.999,20,60,1.095149412,,
441,82,0.99,10,60,2.646692197,,
442,82,0.99,20,60,0.818655118,,
444,82,0.991,20,60,0.839912197,,
443,82,0.991,10,60,2.69737124,,
445,82,0.992,10,60,2.748586094,,
446,82,0.992,20,60,0.861733716,,
447,82,0.993,10,60,2.800330833,,
448,82,0.993,20,60,0.88413517,,
449,82,0.994,10,60,2.852599095,,
450,82,0.994,20,60,0.907132495,,
451,82,0.995,10,60,2.905384078,,
452,82,0.995,20,60,0.930742081,,
453,82,0.996,10,60,2.958678523,,
454,82,0.996,20,60,0.954980787,,
455,82,0.997,10,60,3.012474712,,
456,82,0.997,20,60,0.979865954,,
457,82,0.998,10,60,3.066764454,,
458,82,0.998,20,60,1.005415417,,
459,82,0.999,10,60,3.121539079,,
461,83,0.99,10,60,2.677881604,,
460,82,0.999,20,60,1.031647523,,
462,83,0.99,20,60,0.805243938,,
463,83,0.991,10,60,2.742808687,,
464,83,0.991,20,60,0.826948426,,
465,83,0.992,10,60,2.808899309,,
466,83,0.992,20,60,0.849249041,,
467,83,0.993,10,60,2.876165445,,
468,83,0.993,20,60,0.872162605,,
469,83,0.994,10,60,2.944619004,,
470,83,0.994,20,60,0.895706428,,
471,83,0.995,10,60,3.014271815,,
472,83,0.995,20,60,0.919898323,,
473,83,0.996,10,60,3.085135629,,
474,83,0.996,20,60,0.944756622,,
475,83,0.997,10,60,3.157222113,,
476,83,0.997,20,60,0.970300193,,
478,83,0.998,20,60,0.996548453,,
477,83,0.998,10,60,3.230542842,,
479,83,0.999,10,60,3.305109302,,
480,83,0.999,20,60,1.023521385,,
481,84,0.99,10,60,2.465851084,,
482,84,0.99,20,60,0.796194928,,
483,84,0.991,10,60,2.515457672,,
484,84,0.991,20,60,0.818135384,,
485,84,0.992,10,60,2.565666068,,
486,84,0.992,20,60,0.84069796,,
487,84,0.993,10,60,2.616472912,,
488,84,0.993,20,60,0.863900971,,
489,84,0.994,10,60,2.667874456,,
490,84,0.994,20,60,0.887763291,,
491,84,0.995,10,60,2.719866546,,
492,84,0.995,20,60,0.912304373,,
493,84,0.996,10,60,2.772444621,,
495,84,0.997,10,60,2.825603701,,
494,84,0.996,20,60,0.937544268,,
496,84,0.997,20,60,0.963503642,,
497,84,0.998,10,60,2.879338379,,
498,84,0.998,20,60,0.990203794,,
499,84,0.999,10,60,2.933642813,,
500,84,0.999,20,60,1.017666682,,
501,85,0.99,10,60,2.472848976,,
502,85,0.99,20,60,0.776916496,,
503,85,0.991,10,60,2.540772004,,
504,85,0.991,20,60,0.799266123,,
505,85,0.992,10,60,2.610178648,,
506,85,0.992,20,60,0.822272538,,
507,85,0.993,10,60,2.681093457,,
508,85,0.993,20,60,0.845955578,,
509,85,0.994,10,60,2.753541251,,
510,85,0.994,20,60,0.870335694,,
512,85,0.995,20,60,0.895433973,,
511,85,0.995,10,60,2.827547127,,
513,85,0.996,10,60,2.903136461,,
514,85,0.996,20,60,0.92127216,,
515,85,0.997,10,60,2.980334912,,
516,85,0.997,20,60,0.947872676,,
517,85,0.998,10,60,3.059168423,,
518,85,0.998,20,60,0.975258641,,
519,85,0.999,10,60,3.139663232,,
520,85,0.999,20,60,1.003453897,,
521,86,0.99,10,60,2.463373073,,
522,86,0.99,20,60,0.769508065,,
523,86,0.991,10,60,2.529427622,,
524,86,0.991,20,60,0.792379907,,
525,86,0.992,10,60,2.596897737,,
526,86,0.992,20,60,0.815949294,,
527,86,0.993,10,60,2.665806163,,
529,86,0.994,10,60,2.73617588,,
528,86,0.993,20,60,0.840238172,,
530,86,0.994,20,60,0.8652692,,
531,86,0.995,10,60,2.808030108,,
532,86,0.995,20,60,0.891065775,,
533,86,0.996,10,60,2.881392314,,
534,86,0.996,20,60,0.917652053,,
535,86,0.997,10,60,2.956286215,,
536,86,0.997,20,60,0.945052978,,
537,86,0.998,10,60,3.032735778,,
538,86,0.998,20,60,0.973294305,,
539,86,0.999,10,60,3.11076523,,
540,86,0.999,20,60,1.002402629,,
541,87,0.99,10,60,2.38607423,,
542,87,0.99,20,60,0.755462437,,
543,87,0.991,10,60,2.453037752,,
544,87,0.991,20,60,0.778774308,,
546,87,0.992,20,60,0.802825649,,
545,87,0.992,10,60,2.521540381,,
547,87,0.993,10,60,2.591610304,,
548,87,0.993,20,60,0.82764068,,
549,87,0.994,10,60,2.663276125,,
550,87,0.994,20,60,0.853244438,,
551,87,0.995,10,60,2.736566866,,
552,87,0.995,20,60,0.879662808,,
553,87,0.996,10,60,2.81151198,,
554,87,0.996,20,60,0.906922551,,
555,87,0.997,10,60,2.888141357,,
556,87,0.997,20,60,0.935051335,,
557,87,0.998,10,60,2.96648534,,
558,87,0.998,20,60,0.964077766,,
559,87,0.999,10,60,3.046574732,,
560,87,0.999,20,60,0.994031419,,
561,88,0.99,10,60,2.218674036,,
563,88,0.991,10,60,2.288027852,,
562,88,0.99,20,60,0.746364644,,
564,88,0.991,20,60,0.770190648,,
565,88,0.992,10,60,2.359211612,,
566,88,0.992,20,60,0.794807907,,
567,88,0.993,10,60,2.43226675,,
568,88,0.993,20,60,0.820243872,,
569,88,0.994,10,60,2.507235561,,
570,88,0.994,20,60,0.846526984,,
571,88,0.995,10,60,2.58416122,,
572,88,0.995,20,60,0.873686713,,
573,88,0.996,10,60,2.663087808,,
574,88,0.996,20,60,0.901753599,,
575,88,0.997,10,60,2.744060331,,
576,88,0.997,20,60,0.930759285,,
577,88,0.998,10,60,2.827124751,,
578,88,0.998,20,60,0.960736565,,
580,88,0.999,20,60,0.991719423,,
579,88,0.999,10,60,2.912328007,,
581,89,0.99,10,60,2.251637755,,
582,89,0.99,20,60,0.619167222,,
583,89,0.991,10,60,2.317651815,,
584,89,0.991,20,60,0.639995153,,
585,89,0.992,10,60,2.385296991,,
586,89,0.992,20,60,0.661535451,,
587,89,0.993,10,60,2.454607106,,
588,89,0.993,20,60,0.683812937,,
589,89,0.994,10,60,2.525616625,,
590,89,0.994,20,60,0.706853306,,
591,89,0.995,10,60,2.598360671,,
592,89,0.995,20,60,0.730683172,,
593,89,0.996,10,60,2.672875046,,
595,89,0.997,10,60,2.749196249,,
594,89,0.996,20,60,0.755330088,,
596,89,0.997,20,60,0.780822589,,
597,89,0.998,10,60,2.827361503,,
598,89,0.998,20,60,0.807190225,,
599,89,0.999,10,60,2.907408776,,
600,89,0.999,20,60,0.834463595,,
601,90,0.99,10,60,1.793125512,,
602,90,0.99,20,60,0.361662335,,
603,90,0.991,10,60,1.860346958,,
604,90,0.991,20,60,0.374256948,,
605,90,0.992,10,60,1.929744812,,
606,90,0.992,20,60,0.387292849,,
607,90,0.993,10,60,2.001382796,,
608,90,0.993,20,60,0.400785613,,
609,90,0.994,10,60,2.075326446,,
610,90,0.994,20,60,0.414751362,,
612,90,0.995,20,60,0.429206795,,
611,90,0.995,10,60,2.151643168,,
613,90,0.996,10,60,2.230402297,,
614,90,0.996,20,60,0.444169203,,
615,90,0.997,10,60,2.311675163,,
616,90,0.997,20,60,0.459656492,,
617,90,0.998,10,60,2.395535153,,
618,90,0.998,20,60,0.475687207,,
619,90,0.999,10,60,2.482057781,,
620,90,0.999,20,60,0.492280549,,
621,91,0.99,10,60,1.595873535,,
622,91,0.99,20,60,0.1543453,,
623,91,0.991,10,60,1.626697971,,
624,91,0.991,20,60,0.159865318,,
625,91,0.992,10,60,1.658148109,,
626,91,0.992,20,60,0.165582785,,
627,91,0.993,10,60,1.690237214,,
628,91,0.993,20,60,0.171504766,,
629,91,0.994,10,60,1.722978835,,
631,91,0.995,10,60,1.756386822,,
630,91,0.994,20,60,0.177638583,,
632,91,0.995,20,60,0.183991818,,
633,91,0.996,10,60,1.790475323,,
634,91,0.996,20,60,0.190572326,,
635,91,0.997,10,60,1.825258796,,
636,91,0.997,20,60,0.197388242,,
637,91,0.998,10,60,1.860752017,,
638,91,0.998,20,60,0.204447993,,
639,91,0.999,10,60,1.89697008,,
640,91,0.999,20,60,0.211760308,,
641,92,0.99,10,60,1.568537271,,
642,92,0.99,20,60,0.047508498,,
643,92,0.991,10,60,1.600660132,,
644,92,0.991,20,60,0.049245343,,
645,92,0.992,10,60,1.633475955,,
646,92,0.992,20,60,0.051045452,,
648,92,0.993,20,60,0.052911122,,
647,92,0.993,10,60,1.667000358,,
649,92,0.994,10,60,1.701249324,,
650,92,0.994,20,60,0.054844731,,
651,92,0.995,10,60,1.736239206,,
652,92,0.995,20,60,0.056848747,,
653,92,0.996,10,60,1.771986736,,
654,92,0.996,20,60,0.058925723,,
655,92,0.997,10,60,1.808509035,,
656,92,0.997,20,60,0.061078306,,
657,92,0.998,10,60,1.845823621,,
658,92,0.998,20,60,0.063309241,,
659,92,0.999,10,60,1.883948421,,
660,92,0.999,20,60,0.065621369,,
661,93,0.99,10,60,1.534572887,,
662,93,0.99,20,60,0.010075474,,
663,93,0.991,10,60,1.5683977,,
665,93,0.992,10,60,1.603018349,,
664,93,0.991,20,60,0.01045083,,
666,93,0.992,20,60,0.010840082,,
667,93,0.993,10,60,1.638454566,,
668,93,0.993,20,60,0.011243741,,
669,93,0.994,10,60,1.674726588,,
670,93,0.994,20,60,0.011662337,,
671,93,0.995,10,60,1.711855173,,
672,93,0.995,20,60,0.012096419,,
673,93,0.996,10,60,1.74986161,,
674,93,0.996,20,60,0.012546557,,
675,93,0.997,10,60,1.788767733,,
676,93,0.997,20,60,0.013013341,,
677,93,0.998,10,60,1.828595937,,
678,93,0.998,20,60,0.013497382,,
679,93,0.999,10,60,1.869369192,,
680,93,0.999,20,60,0.013999314,,
682,94,0.99,20,60,0.001355807,,
681,94,0.99,10,60,1.504283505,,
683,94,0.991,10,60,1.54006847,,
684,94,0.991,20,60,0.001407161,,
685,94,0.992,10,60,1.576763318,,
686,94,0.992,20,60,0.001460444,,
687,94,0.993,10,60,1.614392427,,
688,94,0.993,20,60,0.001515727,,
689,94,0.994,10,60,1.652980847,,
690,94,0.994,20,60,0.001573087,,
691,94,0.995,10,60,1.692554324,,
692,94,0.995,20,60,0.001632599,,
693,94,0.996,10,60,1.733139317,,
694,94,0.996,20,60,0.001694345,,
695,94,0.997,10,60,1.774763018,,
697,94,0.998,10,60,1.817453373,,
696,94,0.997,20,60,0.001758406,,
698,94,0.998,20,60,0.00182487,,
699,94,0.999,10,60,1.861239104,,
700,94,0.999,20,60,0.001893825,,
701,95,0.99,10,60,1.464282642,,
702,95,0.99,20,60,1.01E-04,,
703,95,0.991,10,60,1.502448115,,
704,95,0.991,20,60,1.05E-04,,
705,95,0.992,10,60,1.541680844,,
706,95,0.992,20,60,1.09E-04,,
707,95,0.993,10,60,1.582012327,,
708,95,0.993,20,60,1.13E-04,,
709,95,0.994,10,60,1.62347502,,
710,95,0.994,20,60,1.17E-04,,
711,95,0.995,10,60,1.666102373,,
712,95,0.995,20,60,1.22E-04,,
713,95,0.996,10,60,1.709928855,,
714,95,0.996,20,60,1.26E-04,,
716,95,0.997,20,60,1.31E-04,,
715,95,0.997,10,60,1.754989993,,
717,95,0.998,10,60,1.801322397,,
718,95,0.998,20,60,1.36E-04,,
719,95,0.999,10,60,1.8489638,,
720,95,0.999,20,60,1.42E-04,,
721,96,0.99,10,60,1.412800049,,
722,96,0.99,20,60,3.26E-06,,
723,96,0.991,10,60,1.453706462,,
724,96,0.991,20,60,3.39E-06,,
725,96,0.992,10,60,1.49588226,,
726,96,0.992,20,60,3.52E-06,,
727,96,0.993,10,60,1.539368959,,
728,96,0.993,20,60,3.66E-06,,
729,96,0.994,10,60,1.584209479,,
731,96,0.995,10,60,1.630448194,,
730,96,0.994,20,60,3.80E-06,,
732,96,0.995,20,60,3.95E-06,,
733,96,0.996,10,60,1.67813098,,
734,96,0.996,20,60,4.10E-06,,
735,96,0.997,10,60,1.727305269,,
736,96,0.997,20,60,4.26E-06,,
737,96,0.998,10,60,1.778020102,,
738,96,0.998,20,60,4.43E-06,,
739,96,0.999,10,60,1.830326182,,
740,96,0.999,20,60,4.60E-06,,
741,97,0.99,10,60,1.345579906,,
742,97,0.99,20,60,2.93E-08,,
743,97,0.991,10,60,1.390557853,,
744,97,0.991,20,60,3.04E-08,,
745,97,0.992,10,60,1.437157467,,
746,97,0.992,20,60,3.16E-08,,
747,97,0.993,10,60,1.485440585,,
748,97,0.993,20,60,3.29E-08,,
750,97,0.994,20,60,3.42E-08,,
749,97,0.994,10,60,1.535471491,,
751,97,0.995,10,60,1.587317011,,
752,97,0.995,20,60,3.55E-08,,
753,97,0.996,10,60,1.641046619,,
754,97,0.996,20,60,3.69E-08,,
755,97,0.997,10,60,1.696732542,,
756,97,0.997,20,60,3.84E-08,,
757,97,0.998,10,60,1.754449872,,
758,97,0.998,20,60,3.99E-08,,
759,97,0.999,10,60,1.814276682,,
760,97,0.999,20,60,4.14E-08,,
761,98,0.99,10,60,0.376747126,,
762,98,0.99,20,60,2.64E-11,,
763,98,0.991,10,60,0.389711212,,
765,98,0.992,10,60,0.403134282,,
764,98,0.991,20,60,2.74E-11,,
766,98,0.992,20,60,2.85E-11,,
767,98,0.993,10,60,0.417032972,,
768,98,0.993,20,60,2.96E-11,,
769,98,0.994,10,60,0.431424532,,
770,98,0.994,20,60,3.08E-11,,
771,98,0.995,10,60,0.446326848,,
772,98,0.995,20,60,3.20E-11,,
773,98,0.996,10,60,0.461758467,,
774,98,0.996,20,60,3.33E-11,,
775,98,0.997,10,60,0.477738623,,
776,98,0.997,20,60,3.46E-11,,
777,98,0.998,10,60,0.494287258,,
778,98,0.998,20,60,3.60E-11,,
779,98,0.999,10,60,0.511425055,,
780,98,0.999,20,60,3.74E-11,,
781,99,0.99,10,60,0.004282174,,
782,99,0.99,20,60,8.64E-17,,
784,99,0.991,20,60,8.99E-17,,
783,99,0.991,10,60,0.004433114,,
785,99,0.992,10,60,0.004589447,,
786,99,0.992,20,60,9.35E-17,,
787,99,0.993,10,60,0.004751368,,
788,99,0.993,20,60,9.73E-17,,
789,99,0.994,10,60,0.004919081,,
790,99,0.994,20,60,1.01E-16,,
791,99,0.995,10,60,0.005092793,,
792,99,0.995,20,60,1.05E-16,,
793,99,0.996,10,60,0.005272722,,
794,99,0.996,20,60,1.10E-16,,
795,99,0.997,10,60,0.005459093,,
796,99,0.997,20,60,1.14E-16,,
797,99,0.998,10,60,0.005652139,,
799,99,0.999,10,60,0.005852102,,
798,99,0.998,20,60,1.18E-16,,
800,99,0.999,20,60,1.23E-16,,
